id,paragraph,problems,question_plus
generation-for-nlp-1077,"""우리나라와 본질상 구속력이 거의 없는 은행은 우리의 자유와 독립에 위험이 없습니까? 은행장은 대부분의 주립은행이 관용 덕택에 존재한다고 말했습니다. 은행의 영향력이 이같은 법안의 운영 하에서 그러하듯 외국 주주의 이익과 동일시되는 자체 선출 이사의 손에 집중된다면, 평시 선거의 순수성과 전쟁 중인 조국의 독립에 위기 원인이 되지 않을 겁니까? 은행의 힘은 휘두르기로 결정할 때마다 커질 겁니다. 그러나 이러한 독점이 자신들이 제안한 조건에 따라 15년, 20년마다 정기적으로 갱신된다면, 평시 선거에 영향을 미치거나 국가 문제를 통제하기 위해 힘을 휘두르는 일은 거의 없을 것입니다. 그러나 만약 어떤 민간인이나 공직자가 은행의 권한을 축소하거나 특권의 갱신을 막고자 개입한다면, 바로 은행의 영향력을 느끼게 될 것이라는 것은 의심할 여지가 없습니다."" 앤드류 잭슨 대통령, 미국 은행 거부권, 1832년 1824년 선거가 대통령 정치에 전환점이 된 이유는 처음으로...","{'question': '이 지문에 나타난 정보는 무엇인가?', 'choices': ['연방당원이 아닌 사람이 대통령에 당선되었다.', '대선후보와 부통령 후보가 한 표로 함께 출마했다.', '모든 후보자가 주 전역에서 광범위하게 유세 활동을 벌였다.', '의회 간부회의에서 후보자를 선택하는 체제가 실패했다.'], 'answer': 4}",
generation-for-nlp-1078,"""미국인들은 정부와 선출직 공무원을 비판할 능력을 포함하여 세계 어느 나라 시민보다 자유와 권리를 더 많이 가지고 있습니다. 그러나 원하는 바를 이루지 못할 때 폭력이나 폭력의 위협에 의지할 권리는 없습니다. 건국자들은 이성이 두려움을 압도하는 정부 체제를 구축했습니다. 오클라호마시는 법 없이는 자유도 없음을 다시금 증명했습니다. 비판은 민주주의의 생명선입니다. 항상 옳은 사람은 없습니다. 하지만 정책이나 정치인 비판과, 우리 자유를 보장하는 정부와 법을 집행하는 공무원을 악마화하는 일에는 큰 차이가 있다는 점을 기억해야 합니다."" 빌 클린턴 대통령, ""우리가 오클라호마시에서 배운 것"", 2010년 (오클라호마시 폭격 15주기 작성) ""와코가 없었다면 난 어딘가에 뿌리를 내렸을 것이고 우리 정부가... 나에게 위협이 된다는 사실에 그리 불안해하지 않았을 것이다. 와코가 암시하는 모든 것이 내 생각의 최전선에 있었다. 그것이 향후 몇 년 동안 내 길을 안내해 주었다."" 티모시 맥베이, 오클라호마 시티 폭격기, 2001년 미국 하원의원 존 코니어스, 텍사스주 와코 다윗교단 지파 대치를 둘러싼 사건: 1993년 하원 사법위원회 청문회","{'question': '위 발췌문이 가장 밀접하게 뒷받침하는 추론은 다음 중 무엇인가?', 'choices': ['1990년대에는 국내 분쟁을 해결하고자 연방 권력을 과도하게 사용하는 일에 대한 반정부 정서가 민병대와 티모시 맥베이 같은 고독한 자경단원에게 영감을 주었다.', '1993년 재닛 리노 법무장관은 티모시 맥베이가 이끄는 다윗교단 지파에 대한 공세를 시작했고, 나중에 강압적인 접근법 때문에 의회에서 비판받았다.', '오클라호마시 폭탄투하 후 반정부 정서가 고조되는 것을 두려워한 재닛 리노 법무장관은 다윗교단 지파 대치를 진압하고자 군대를 보냈고 나중에 의회의 비판에 직면했다.', '재닛 리노 법무장관은 부분적으로는 존 코니어스 하원의원이 주도한 클린턴 대통령에 대한 의회 압력으로 인해 사임했다.'], 'answer': 1}",
generation-for-nlp-1080,"""다트머스에 거주하는 가난한 흑인과 흑인 혼혈 몇 명의 청원은 다음을 겸손하게 보여준다. ""우리는 주로 아프리카 혈통이어서 오랜 속박과 가혹한 노예 생활로 인해 이웃 백인처럼 노동의 대가나 부모로부터 재산을 상속받는 혜택을 누리지 못했다. 우리 중 일부는 오랫동안 자유를 누리지 못했다. 늦었지만 최근 나라의 변함없는 관습과 관행에 반하여 여론조사와 아주 고된 노동과 근면으로 획득한 작은 재산에 세금을 부과받아 왔고 지금도 받고 있다. 우리는 자신과 가족 모두를 부양하기 위해 함께 모였다. 그렇기에 우리는 그것이 가혹하다고 여기며 (계속된다면) 의심할 바 없이 우리를 빈곤에 빠지게 할 것이며, 그로 인해 그대들이 정의와 권력으로 개입하여 적시에 예방하지 않으면 우리는 다른 사람들에게 짐이 될 것이다. ""더 나아가 그대의 청원인들은 우리가 불만을 품었음을 보여줄 것이다. 우리가 국가의 자유인으로서의 특권을 허용받지 못하고 우리에게 세금을 부과하는 사람들의 선거에 투표권이나 영향력을 갖지 못함에도 불구하고, (잘 알려진 바와 같이) 우리 유색 인종의 다수가 공동의 대의를 지키고자 기꺼이 전쟁터에 뛰어들었고, (우리가 생각하기에) (과세와 관련한) 유사한 권력 행사에 맞서는 것은 너무 잘 알려져 있어 이 자리에서 낭독할 필요가 없을 것이라는 점에서 말이다."" —폴 커프의 청원, 매사추세츠, 1780년","{'question': '위에서 발췌한 폴 커프 청원의 주요 목적은 무엇인가?', 'choices': ['노예제는 매사추세츠 헌법과 양립할 수 없으니 청원자를 노예제에서 해방시켜 줄 것을 요청한다.', '매사추세츠주 의회는 노예 생활에 대한 보상으로 청원자에게 보상을 제공하라.', '청원자는 미국혁명 동안 대륙군에 복무한 대가로 충성파로부터 몰수한 토지를 받아야 한다.', '매사추세츠주 의회는 청원인에게 투표권을 부여하거나 세금 납부를 면제해야 한다.'], 'answer': 4}",
generation-for-nlp-1082,"""넓고 무한한 미래는 위대한 미국의 시대가 될 것이다. 많은 나라로 구성된 나라는 거대한 공간과 시간의 영역에서 인류에게 신성한 원칙의 탁월함을 현시하고, 가장 고귀하며 거룩하고 참된 자를 숭배하고자 역대 바쳐진 가장 고귀한 성전을 지상에 세우는 운명을 부여받았다. 그 바닥은 반구가 될 것이다. 그 지붕은 별 가득한 하늘의 창공이 될 것이며, 그 집합은 행복한 수백만으로 구성되고 주인을 부르지 않고 형제애의 법칙이자 '인간 사이의 평화와 선의'의 법인 신의 자연과 도덕적 평등 법칙에 따라 통치하는 많은 공화국의 동맹이 되리라."" 존 L. 오설리번, ""미래의 위대한 국가"", 1839년","{'question': '다음 중 명백한 운명(Manifest Destiny) 개념과 가장 밀접한 연관이 있는 대통령은 누구입니까?', 'choices': ['제임스 K. 포크', '앤드류 존슨', '우드로 윌슨', '로날드 레이건'], 'answer': 1}",
generation-for-nlp-1086,"""반대파는 우리가 국민의 동의 없이 통치해서는 안 된다고 말한다. 나는 대답한다. 모든 정당한 정부의 권위는 피통치자의 동의로부터 나온다는 자유의 법칙은 자치력이 있는 자들에게만 적용된다. 우리는 인디언의 동의 없이 통치하고, 동의 없이 우리 영토를 통치하며, 동의 없이 우리 아이들을 통치한다. 우리 정부가 인디언의 동의를 얻지 못할 것이라는 것을 어떻게 알 수 있는가? 우리는 필리핀 국민을 잔인하고 피비린내 나는 약탈과 강탈의 통치에서 구해냈고, 우리 공화국의 정의롭고 인간적이며 문명화된 정부를 선호하지 않을까? 그리고 계몽되고 자치 가능한 자만을 위한 언어의 공식에도 불구하고, 우리는 세상에 대한 의무가 없는가? 우리는 악취나는 손에서 이 민족들을 구하였다. 다시 그 손에 되돌려 놓을 수 있는가? 독일, 영국, 일본이 호시탐탐 노리는 와중, 그들을 버려야 하는가? 우리는 이런 나라로부터 구하여 비극의 자치권을 줄 것인가?... 그렇다면, 어린아이가 아닌 어른처럼 우리의 임무, 사명, 운명에 전념하자."" 앨버트 J. 비버리지, ""국기의 행진”, 1898년","{'question': '다음 중 비버리지가 주장에 사용하는 근거는?', 'choices': ['서부 국경 폐쇄로 미국은 영토를 해외로 확장하였다.', '지역 통치는 유럽 국가와 비백인 국가 모두에게 경제적 이익이다.', '강대국은 발전도가 낮은 국가를 통치할 도덕적 의무가 있다.', '인종적 우월성은 개발도상국의 문제에 미국과 유럽에 책임을 부여한다.'], 'answer': 3}",
generation-for-nlp-1087,"우리가 겪는 경제적 질병은 수십 년에 걸쳐 닥쳐왔습니다. 며칠, 몇 주, 몇 달 안에 사라지지는 않으나 사라질 겁니다. 우리 미국인들은 과거에도 그랬듯, 지금 마지막이자 가장 위대한 자유의 보루를 지키고자 필요한 모든 일을 할 능력을 갖추고 있기에 사라질 겁니다. 현재 위기에서 정부는 우리 문제에 대한 해결책이 아닙니다. 정부 그 자체가 문제입니다. . . . ""저는 연방 기관의 규모와 영향력을 줄이고, 연방 정부에 부여된 권력과, 국가나 국민에게 부여된 권력을 구별해 승인할 것을 요청하고자 합니다. 우리 모두는 연방정부가 국가를 창설한 것이 아니라는 점을 기억해야 합니다. 국가가 연방정부를 창설했습니다."" —로널드 레이건, 첫 취임 연설, 1981년 1월 21일","{'question': '1980년 로널드 레이건 대통령 당선으로 이어진 보수 정치 부흥의 견해를 고르시오.', 'choices': ['1960년대와 1970년대 정치 지도자는 인종적, 경제적 현상 유지 개선에 충분한 노력을 기울이지 않았다.', '미국은 군사적 해결책에 너무 많이 의존해 더욱 고립주의적 외교 정책을 추구해야 했다.', '종교 지도자들의 독단적 정부 정책으로 정교분리가 모호해졌다.', '1960년대 자유주의 법률과 법원 판결, 전반적인 도덕적 쇠퇴로 미국이 약화되고 있었다.'], 'answer': 4}",
generation-for-nlp-1088,"""참석한 대화에서 그 주제가 나올 때마다 우리가 대표하지 않는 의회에서는 우리에게 세금을 부과할 수 없다는 것이 모든 사람의 의견인 듯했습니다. 그러나 상업 규정으로서 의회법에 의해 부과된 관세 지불에 대해서는 이의가 제기된 바 없습니다. . . . 외부세는 수입되는 상품에 부과되는 관세이다. 해당 관세는 해당 상품에 대한 첫 번째 비용 및 기타 부과금 추가되며, 판매용으로 제공되면 가격의 일부가 됩니다. 사람들은 그 가격이 마음에 들지 않으면 거절하며, 지불할 의무가 없습니다. 그러나 내국세는 국민 대표가 부과하지 않아도 동의 없이 국민에게 부과됩니다. 인지법에 따르면 우리는 상업을 할 수 없고, 서로 재산을 교환할 수 없으며, 구매도 증여도 부채 상환도 할 수 없습니다. 우리는 잡다한 금액을 지불하지 않는 한 결혼하거나 유언장을 작성할 법적 권한도 없습니다. 따라서 이는 우리에게서 금전을 갈취하거나 금전 지불을 거부한 결과로 파멸시키려는 의도입니다."" —벤자민 프랭클린, 의회 심사, 1766년","{'question': '설명된 정책의 가장 즉각적으로 나타난 결과는 무엇인가?', 'choices': ['인디언 부족과 백인 정착민 간 평화.', '체로키족의 고향 강제 이주.', '미시시피강 서쪽 땅에 대한 인디언의 소유를 보장한 최초의 포트 래러미 조약.', '남동부 여러 부족과 미국 정부 사이 협상 결과로 부족들은 10년 동안 자신들의 땅에 머무는 것이 허용되었다.'], 'answer': 2}",
generation-for-nlp-1089,"이 지문에 나타난 정보는 무엇인가? 우리 선조들 덕택에 우리나라는 산업혁명의 첫 물결, 현대 발명의 첫 물결, 원자력의 첫 물결을 겪었고, 이번 세대는 다가오는 우주 시대의 역류에 허우적거리지 않을 것입니다. 우리는 그 일부가 되고, 이끌 것입니다. 이제 세상의 눈은 우주, 달, 그 너머 행성을 바라보고 있으며, 우리는 우리나라가 적대적인 정복의 깃발이 아니라 자유와 평화의 깃발로 통치받는 모습을 보게 되리라고 맹세했기 때문입니다. 우리는 대량살상무기가 아닌 지식과 이해의 도구로 가득한 우주를 보게 될 것이라 맹세했습니다.… 우리는 달에 갈 것입니다. 우리는 이번 10년 안에 달에 가서 다른 일을 할 것입니다. 쉽기 때문이 아니라 어렵기 때문이며, 그 목표는 우리가 가진 최고의 에너지와 기술을 조직하고 측정할 것이기 때문이며, 이 도전은 우리가 기꺼이 받아들이는 것이자, 연기할 수 없는 것이자, 쟁취하려는 것이자, 나머지도 마찬가지기 때문입니다. —존 F. 케네디(John F. Kennedy), 1962년 9월 12일","{'question': '케네디의 연설과 가장 잘 비견되는 것은?', 'choices': ['드와이트 아이젠하워의 ""군산복합체"" 연설', '조지 워싱턴의 고별 연설', '에이브러햄 링컨의 게티즈버그 연설', '프랭클린 D. 루즈벨트의 ""민주주의 무기고"" 연설'], 'answer': 4}",
generation-for-nlp-1090,"""이 법이 통과된 이후 누구든 흑인이나 흑인 혼혈을 평생 노예나 하인으로 부릴 목적, 혹은 어떤 용어를 사용하든 무력이나 폭력으로 판매 또는 처분하거나, 판매의 원인이 되거나, 구류 또는 억류하거나, 구류나 억류의 원인이 되게 할 목적 또는 의도로 납치하거나, 이동하거나, 납치당하게 하거나, 이동당하게 하거나, 사기나 허위로 유혹하거나, 유혹당하게 하거나, 또는 탑치하거나, 이동하거나, 유혹하려는 목적으로 여하한 흑인이나 흑인 혼혈을 이 영연방 일부에서 여하한 다른 지역이나 이 영연방 외부로 데려간다면 그러한 사람 모두는 물론 조력자나 방조자 역시 적절한 관할권이 있는 영연방 법원에서 중범죄로 유죄 판결을 받는다."" —1826년 펜실베니아 법률 발췌","{'question': '비평가들이 대법원에서 이 1826년 법률의 합헌성에 이의를 제기한 이유를 고르시오.', 'choices': ['취득자 법안에 대한 헌법적 금지명령을 위반했다.', '헌법의 도망노예 조항의 의도를 훼손했다.', '헌법의 3/5 조항을 우회했다.', ""수정헌법 제5조의 '수용권' 조항에 위배된다.""], 'answer': 2}",
generation-for-nlp-1091,"오늘 밤, 아이들의 미래를 가장 큰 목표로 삼은 한 여성의 딸이 우리 모두를 위한 미래에 대해 미국에서 가장 오래된 정당에게 고합니다. 오늘 밤, 일하는 미국인의 딸은, 모든 미국인에게 우리가 기꺼이 손을 뻗으면 미래는 손에 닿는다는 점을 전합니다. 오늘 밤, 이탈리아 출신 이민자의 딸은 아버지가 사랑하게 된 새로운 땅의 (부)통령 출마자 지명을 받았습니다.… 미국인들은 동일한 규칙에 따라 살고 싶어합니다. 하지만 현 정부 하에서는 너무 많은 국민들에게 규정이 동일하지 않습니다. 개인이 내는 세금 몫은 매년 늘어나고, 대기업이 내는 몫은 점점 줄어들고 있는 것은 옳지 않습니다.… 젊은 부부가 50,000개의 핵탄두가 있는 세계에 아이를 낳을지 의문을 품는 일은 옳지 않습니다. 미국인들이 2세기 넘게 노력해 온 비전이 아닙니다.… 오늘 밤, 우리는 꿈을 되찾습니다. 우리는 다시 모든 미국인을 위한 미국적 삶의 규칙을 만들 겁니다.… 문제는 미국이 여성을 위해 무엇을 할 수 있는지가 아니라 여성이 미국을 위해 무엇을 할 수 있는지입니다.","{'question': '제랄딘 페라로의 부회장 지명과 가장 직접적으로 이어지는 일은 다음 중 무엇인가?', 'choices': ['미국 이민자의 동화 성공', '소수민족 시민권 투쟁', '여성의 경제적, 정치적 기회 증가', '정치 공천 과정의 민주화 증가'], 'answer': 3}",
generation-for-nlp-1092,"이 지문에 나타난 정보는 무엇인가? ""그러하면 각 주 의회로부터 즉각 냉정한 관심을 끌기 위해 이 규약을 진심으로 추천하도록 허락해 주십시오. 우리 공동의 자유를 유지하고 방어하기 위해 모든 평의회와 모든 힘을 하나로 묶어야 한다는 절대적 필요를 확신하면서, 수많은 주권과 독립적 공동체로 나누어진 대륙의 다양한 정서와 이해관계를 한 체계로 결합하는 것이 어렵다는 점을 느끼며 솔직하게 검토하도록 합시다. …."" 대륙 의회 저널, 1777","{'question': '연합규약(Articles of Confederation)에 따라 미국이 이룩한 가장 주목할만한 성과를 고르시오.', 'choices': ['국가 정부를 이끌 강력한 행정부 창설', '의회에 상업 규제 권한 부여', '의회에 세금 징수 권한 부여', '국가 전체에 이익이 될 북서부의 토지 판매 조항'], 'answer': 4}",
generation-for-nlp-1093,"하지만 전 우리 역사의 이 특별한 순간 시민의 자유가 중요함을 누구보다 더 잘 알고 있을 겁니다. 전국을 여행하고 사람들을 만나고 힘 없는 사람들에게 일어난 일들을 보니까요. 저는 시민의 자유를 지키기 위한 민주주의가 무엇을 의미하는지 깨닫습니다. 우리는 수년 동안 시민의 자유를 위해 싸워야 했습니다. 빛이 다소 어두워질 때마다 민주주의가 위험에 처한다는 점을 압니다. 현재 세계 전체의 혼란스러운 상황으로 다른 많은 나라에서는 시민의 자유가 사라졌습니다. 물론 전쟁 중에 언론의 자유, 표현의 자유, 집회의 자유를 지키는 것은 불가능합니다. 자동으로 사라집니다. 그래서 평소에는 안전했던 많은 나라에서 현재는 사라졌습니다. 다른 나라에서는 전쟁 발발 전부터 언론의 자유, 집회의 자유, 발언의 자유는 물론 종교의 자유도 사라졌습니다. 그래서 우리는 이 나라에 중대한 책임이 있다는 것을 알고 있습니다. 우리는 평화롭습니다. 우리에게는 전 세계 수많은 다른 민족을 지배하는 두려움이 있을 이유가 없습니다. 그러므로 우리는 민주주의의 자유를 지켜야 합니다.","{'question': '루즈벨트가 걱정한 시민의 자유에 대한 위협의 예는 다음 중 무엇인가?', 'choices': ['사회보장법', '일본계 미국인을 억류한 행정명령 9066호', 'G.I. 법', '베이비 붐'], 'answer': 2}",
generation-for-nlp-1094,"""우리나라와 본질상 구속력이 거의 없는 은행은 우리의 자유와 독립에 위험이 없습니까? 은행장은 대부분의 주립은행이 관용 덕택에 존재한다고 말했습니다. 은행의 영향력이 이같은 법안의 운영 하에서 그러하듯 외국 주주의 이익과 동일시되는 자체 선출 이사의 손에 집중된다면, 평시 선거의 순수성과 전쟁 중인 조국의 독립에 위기 원인이 되지 않을 겁니까? 은행의 힘은 휘두르기로 결정할 때마다 커질 겁니다. 그러나 이러한 독점이 자신들이 제안한 조건에 따라 15년, 20년마다 정기적으로 갱신된다면, 평시 선거에 영향을 미치거나 국가 문제를 통제하기 위해 힘을 휘두르는 일은 거의 없을 것입니다. 그러나 만약 어떤 민간인이나 공직자가 은행의 권한을 축소하거나 특권의 갱신을 막고자 개입한다면, 바로 은행의 영향력을 느끼게 될 것이라는 것은 의심할 여지가 없습니다."" 앤드류 잭슨 대통령, 미국 은행 거부권, 1832년 캐롤라인의 존 테일러는 1792년부터 1824년까지 재직한 버지니아 상원의원이었다. 그는 대규모 은행기관을 불신했으며 노예제를 일반적으로 옹호했다. 한때 ""...의회가 은행을 통합할 수 있다면 노예를 해방시킬 수 있다""고 한 말이 인용되었다. 테일러의 가장 적절한 분류를 고르시오.","{'question': '이 지문에 나타난 정보는 무엇인가?', 'choices': ['제퍼슨주의 민주당원', '잭슨주의 민주당원', '공화당원', '휘그당'], 'answer': 1}",
generation-for-nlp-1095,"1980년대는 혼란, 갈등, 변화 속에서 탄생했습니다. 지금은 우리의 관심과 가치가 도전받는 시간이자 지혜와 기술이 시험받는 시간입니다. 현재 이란에는 테러와 무정부의 무고한 희생자인 미국인 50명이 여전히 포로로 잡혀 있습니다. 또한 지금 이 순간에도 대규모 소련군이 독립심 강하고 신앙심 깊은 아프가니스탄 사람들을 정복하려는 중입니다. 국제 테러와 군사 공격이라는 두 행위는 미합중국을 포함한 세계 모든 국가에 심각한 도전입니다. 우리는 함께 평화에 대한 위협에 맞서 싸울 것입니다.…세 가지 근본적 사태 발전으로 인하여 우리가 해결해야 할 문제가 생겼습니다 경계를 넘어 지속적으로 성장하고 증가하는 소비에트 연방의 군사력 투사, 중동 석유 공급에 대한 서구 민주주의 국가의 압도적인 의존도, 이란 혁명으로 예시되는 많은 개발도상국의 사회적, 종교적, 경제적, 정치적 변화의 압력이 그것입니다. 각 요소는 그 자체로 중요합니다. 각 요소는 다른 요소에 영향을 줍니다. 모든 문제에 함께 공정하고 용기있게 맞서야 합니다. 함께 이 어려움에 맞서 최선을 다해 극복할 것입니다. 그리고 우리는 실패하지 않을 것입니다. —지미 카터(Jimmy Carter), 연두교서, 1980년 1월 23일","{'question': '다음 중 지미 카터가 이 글에서 논의한 조건의 근간은 무엇인가?', 'choices': ['테러 전쟁', '높은 실업률', '중국과의 긴장', '높은 예산 적자'], 'answer': 1}",
generation-for-nlp-1096,". . . 각 지역의 모든 사람을 통솔하는 지휘관에게 주어지는 권력은 절대군주의 권력이다. 그의 단순한 의지는 모든 법을 대신한다. . . . 이는 10개 주의 전 인구, 즉 모든 피부색, 성별, 조건의 모든 사람과 그 경계 내 모든 이방인을 가장 비참하고 굴욕적인 노예로 전락시킨다.","{'question': '다음 중 위 거부권 메시지의 정치적 정서와 가장 유사한 20세기의 정치적 입장은?', 'choices': ['1944년 대법원 사건 고레마츠 대 미국에서 프랭크 머피 판사의 반대 의견', '1954년 육군-매카시 청문회에서 미 육군 변호사 조셉 웰시가 상원의원 조셉 매카시에게 반대', '1957년 리틀록 위기를 해결하고자 드와이트 아이젠하워 대통령이 취한 조치에 대한 오르발 포버스 주지사의 반응', '1965년 존 루이스의 투표권법 지지'], 'answer': 3}",
generation-for-nlp-1097,"""우리나라와 본질상 구속력이 거의 없는 은행은 우리의 자유와 독립에 위험이 없습니까? 은행장은 대부분의 주립은행이 관용 덕택에 존재한다고 말했습니다. 은행의 영향력이 이같은 법안의 운영 하에서 그러하듯 외국 주주의 이익과 동일시되는 자체 선출 이사의 손에 집중된다면, 평시 선거의 순수성과 전쟁 중인 조국의 독립에 위기 원인이 되지 않을 겁니까? 은행의 힘은 휘두르기로 결정할 때마다 커질 겁니다. 그러나 이러한 독점이 자신들이 제안한 조건에 따라 15년, 20년마다 정기적으로 갱신된다면, 평시 선거에 영향을 미치거나 국가 문제를 통제하기 위해 힘을 휘두르는 일은 거의 없을 것입니다. 그러나 만약 어떤 민간인이나 공직자가 은행의 권한을 축소하거나 특권의 갱신을 막고자 개입한다면, 바로 은행의 영향력을 느끼게 될 것이라는 것은 의심할 여지가 없습니다."" 앤드류 잭슨 대통령, 미국 은행 거부권, 1832년","{'question': '다음 중 미국 제2은행 형성에 가장 직접적으로 영향을 미친 사건은?', 'choices': ['정금 순환(Specie Circular)의 실패', '1812년 전쟁 이후 통화 및 연방 부채 미규제', '국가 경제 안정을 위한 알렉산더 해밀턴의 노력', '제퍼슨 정권의 극단적 예산 삭감에 대한 연방주의자의 대응 행동'], 'answer': 2}",
generation-for-nlp-1098,"""반대파는 우리가 국민의 동의 없이 통치해서는 안 된다고 말한다. 나는 대답한다. 모든 정당한 정부의 권위는 피통치자의 동의로부터 나온다는 자유의 법칙은 자치력이 있는 자들에게만 적용된다. 우리는 인디언의 동의 없이 통치하고, 동의 없이 우리 영토를 통치하며, 동의 없이 우리 아이들을 통치한다. 우리 정부가 인디언의 동의를 얻지 못할 것이라는 것을 어떻게 알 수 있는가? 우리는 필리핀 국민을 잔인하고 피비린내 나는 약탈과 강탈의 통치에서 구해냈고, 우리 공화국의 정의롭고 인간적이며 문명화된 정부를 선호하지 않을까? 그리고 계몽되고 자치 가능한 자만을 위한 언어의 공식에도 불구하고, 우리는 세상에 대한 의무가 없는가? 우리는 악취나는 손에서 이 민족들을 구하였다. 다시 그 손에 되돌려 놓을 수 있는가? 독일, 영국, 일본이 호시탐탐 노리는 와중, 그들을 버려야 하는가? 우리는 이런 나라로부터 구하여 비극의 자치권을 줄 것인가?... 그렇다면, 어린아이가 아닌 어른처럼 우리의 임무, 사명, 운명에 전념하자."" 앨버트 J. 비버리지, ""국기의 행진”, 1898년","{'question': '미국이 필리핀에 정치적으로 개입하게 된 군사적 충돌은?', 'choices': ['멕시코-미국 전쟁', '제2차 세계대전', '스페인-미국 전쟁', '복서 반란'], 'answer': 3}",
generation-for-nlp-1100,"우리가 어린 시절 미국은 세계에서 가장 부강한 나라였다. 원자폭탄을 보유한 유일한 나라, 현대 전쟁의 피해가 가장 적은 나라, 서구의 영향력을 전 세계에 분산할 것이라 생각했던 UN의 창설국이었다. 개인을 위한, 국민에 의하고 국민을 위한 정부의 자유와 평등은 우리가 선하다고 생각하는 미국의 가치이자 우리가 인간으로 살아갈 수 있는 원칙이다. 우리 중 많은 이가 안일함 속에서 성숙하기 시작했다.
그러나 우리가 성장하며 무시할 수 없을 만큼 괴로운 사건들이 우리의 편안함을 침범했다. 첫째, 인종 편견에 맞서는 남부의 투쟁으로 상징되는 인간 타락의 침투적이고 피해를 입히는 사실로 인해 침묵하던 우리 대부분이 행동을 취했다. 둘째, 폭탄의 존재로 상징되는 냉전이라는 임박한 사실로 인해, 우리와 친구, 그리고 우리가 보다 직접적으로 알고 있는 수백만 명의 추상적인 '타인'이 공동의 위협 때문에 언제든지 죽을 수 있다는 인식이 생겼다.","{'question': '1960년대 남은 기간 동안 포트 휴런 성명을 발표한 조직의 성장을 가장 잘 이해할 수 있는 맥락은 다음 중 무엇인가?', 'choices': ['급속한 산업화, 도시 성장과 혼잡, 기업 통합', '베이비 붐, 경제 성장, 고등 교육의 급속한 확장', '경제 양극화, 공급측 경제정책, 중산층 소멸', '개인용 컴퓨터 기술 확산, 기독교 근본주의 부상, 학생의 무관심 증가'], 'answer': 2}",
generation-for-nlp-1101,"나는 어떤 백인에게라도 이렇게 말하겠다. 그가 배고픈 채로 로건의 오두막에 들어갔는데 로건이 고기를 주지 않았다면? 차갑고 벌거벗은 그에게 로건이 옷을 주지 않았다면? 길고 피비린내 나는 마지막 전쟁이 진행되는 동안 로건은 평화를 옹호하며 자기 오두막에서 한가롭게 지냈다. 백인에 대한 나의 사랑이 그러했기에 우리 동포들은 지나가며 로건을 가리키며 ""로건은 백인의 친구""라고 말했다. 나는 그대들과 더불어 살리라 생각한 적도 있었으나 단 한 남자가 입힌 상해 때문에 그만두었다. 지난 봄, 냉혈하며 도발당하지 않은 크레삽 대령은 로건의 모든 친척은 물론 나의 아내와 아이도 살해했다. 어떤 생명체의 혈관에도 내 피 한 방울이 흐르지 않는다. 나는 복수를 다짐했다. 방법을 찾았다. 나는 많은 사람을 죽였다. 나는 복수심을 철저히 과시했다. 나는 조국을 위한 평화의 빛을 기뻐한다. 그러나 이 감정이 두려움의 기쁨이라는 생각은 품지 않는다. 로건은 두려움을 느낀 적 없다. 그는 자기 목숨을 아끼고자 배신하지 않을 것이다. 로건을 애도할 자 있는가? 아무도 없다.—인디언 지도자 로건의 연설, 1774년","{'question': '다음 중 이후 로건의 입장에 놓이게 될 가능성이 가장 높은 사람은?', 'choices': ['1930년대 큰 정부 반대자', '1950년대 소비주의 반대자', '1960년대 자유주의 지지자', '1970년대 페미니즘 지지자'], 'answer': 1}",
