id,paragraph,problems,question_plus
generation-for-nlp-1128,"국가의 사랑, 평화, 자유의 법은 아담의 자손으로 간주되는 유대인, 터키인, 이집트인에게도 확장되며, 이는 외부 국가인 네덜란드의 영광이라. 그리스도 예수께서는 증오, 전쟁, 속박을 정죄하시기에 사랑, 평화, 자유가 모든 사람에게 확장된다. 우리 구주께서는 실족하게 하는 것이 없을 수는 없으나 그렇게 하게 하는 자에게는 화로다 하셨고, 우리의 소망은 장로교인이건, 독립교도이건, 침례교도이건, 퀘이커이건 예수의 이름이나 칭호가 어떤 형태로든 나타나는 예수를 믿는 자녀들을 실족케 하지 않는 것이다. 그러나 그들 중 누구에게서든지 하나님의 흔적을 보고 기뻐할 것이며, 모든 이가 우리에게 행하기를 바라는 대로 모든 이에게 행하기를 원할 것일진대, 이것이 교회와 국가 모두의 참된 법이다. 우리 구주께서는 이것이 율법이요 선지자라고 말씀하셨기에. 그러므로 위에서 말한 사람들 중 누구든지 우리를 사랑하게 된다면, 우리는 양심상 그들에게 폭력을 쓸 수 없으나 하나님께서 우리의 양심을 설득하시는 대로 우리 마을과 집에 자유로이 드나들도록 허락할 것이라. 우리는 모두에게 선을 행하고 아무에게도 악을 행하지 아니하여야 하는 하나님과 사람의 법에 묶여 있기 때문이다. 그리고 이는 네덜란드 국회의 이름으로 우리에게 주어진 우리 도시의 특권과 헌장에 따른 것이며 우리는 이를 침해하고 위반할 의사가 없고 우리 특권을 존중할 것이며, 당신의 겸손한 백성인 블리싱(뉴네덜란드 식민지의 일부인 플러싱)의 주민으로 남을 것이다.","{'question': '다음 중 위 문서가 작성된 상황을 가장 정확하게 설명하는 것은?', 'choices': ['네덜란드 서인도회사는 계몽주의 원칙에 기초하여 신세계에 모델 공동체를 설립하려고 노력하였으며 문서는 이 권한에서 비롯되었다.', '네덜란드 서인도 회사의 정책은 네덜란드인이 아닌 이민자들이 뉴네덜란드에 정착하는 것을 막았고, 이 문서는 식민지의 다양성을 확보하려는 시도였다.', '17세기 이웃 뉴잉글랜드 식민지는 종교적 관용이 표준이 되었고, 이 문서는 뉴암스테르담의 관용을 동일한 수준으로 만들려는 시도였다.', '뉴네덜란드 식민지의 심의관 페터르 스타위베산트(Peter Stuyvesant)는 식민지가 다인종으로 구성되어 있음에도 뉴네덜란드의 순응을 강요하려 하고 있었다. 이 문서는 다양한 인구를 수용하려는 시도였다.'], 'answer': 4}",
generation-for-nlp-1129,"16세기 스페인이 발견과 정복의 길로 파견한 모든 모험심 넘치는 기병대 중 에르난도 코르테스(Hernando Cortes)만큼 낭만적 기업가 정신으로 가득 찬 사람은 없었다. 위험과 어려움은 그를 막기는커녕 오히려 그의 눈에 매력으로 보이는 듯했다.… 멕시코에 상륙한 첫 순간 멕시코 정복 계획을 구상했다. 멕시코 문명의 힘을 보고도 목적에서 물러서지 않았다.… 이런 기사수행 정신으로 인해 장군으로서의 재능을 과소평가하고 단순히 운 좋은 모험가로서만 볼 수도 있따. 그러나 이는 참으로 코르테스에게 부당한 일일 것인데, 분명 천재성으로 빚어낸 자원으로 위대한 업적을 이룩한 위대한 장군이었기 때문이다. 아마도 역사상 그리 부적절해 보이는 수단으로 그렇게 거대한 사업을 달성한 사례는 없을 것이다.… 코르테스는 기준 하나에 따라 싸운 적이 없는 용병을 아주 다양한 곳에서 모았다. 금을 갈망하는 쿠바와 섬 출신의 모험가, 월계관을 얻고자 옛 나라에서 온 스페인의 하급 귀족 히달고, ... 태생부터 적이었고 오직 서로의 목을 자르고 희생 제물을 얻기 위해서만 만난 바 있는 전국 각지에서 온 야생 원주민 부족. 요약하면 인종, 언어, 이해관계가 다르며 공통점이 거의 없는 자들이었다. 그러나 이 어중이 떠중이가 하나의 정신처럼 한 진영에 모여, 한 사람의 뜻에 복종하고, 조화롭게 어울리고 공통 행동원칙에 따라 움직였다!","{'question': '프레스콧이 위의 구절에서 분명히 밝힌 바와 같이, 코르테스의 군사적 성공의 중요한 원인은 다음 중 무엇이었습니까?', 'choices': ['수적 우세', '용병들의 뛰어난 군사 기술', '인디언들 사이의 분열 이용', '유럽 포병의 효과적 활용'], 'answer': 3}",
generation-for-nlp-1130,"""나는 우리와 우리 조상이 영적인 문제에서 행동하며 속세의 권력을 행사하는 크고 놀라운 실수를 목격합니다. 주 예수의 마지막 유언장을 여러 번 읽었으나 예수께서 기꺼이 속세의 면류관과 정부를 받아들이셨더라면 예수의 영적인 사안과 왕국의 문제에 속세나 시민 권력의 아주 작은 부분이라도 제안하셨을 것인데, 이는 유언에서 단 한 마디도 찾을 수 없었습니다. 그러므로 시민 국가가 인간의 영혼에 종교, 예배, 사역, (종교 및 시민 문제에서) 맹세, 십일조, 시기, 날, 결혼, 성소 매장 등을 강요하는 것은 애석하게도 그리스도 예수에 대한 간증에 어긋나는 일이 아닐 수 없습니다…"" 로저 윌리엄스(Roger Williams), 그리스도께 속하지 않는 상업적 사역, 1652 위의 발췌문과 같이, 로저 윌리엄스는 1636년에 다음을 옹호한 것을 이유로 메사추세츠 만에서 추방되었습니다.","{'question': '이 지문에 나타난 정보는 무엇입니까?', 'choices': ['정교 분리', '여성의 참정권', '중혼', '담배 수출'], 'answer': 1}",
generation-for-nlp-1131,"""오명으로 남을 어제 1941년 12월 7일 미국은 일본 제국의 해공군으로부터 갑작스럽고 고의적인 공격을 받았습니다. 미국은 일본과 평화를 유지했고 일본 요청에 따라 태평양 평화 유지를 위해 일본 정부 및 천황과 여전히 대화를 나누는 중이었습니다. 실제 일본 공군 비행대의 폭격 개시 한 시간 후… 주미 일본 대사와 그 동료는 최근 미국의 전언에 대한 공식 답변을 국무장관에게 전달했습니다. 이 답변에는 기존 외교 협상을 계속하는 일이 무익해 보인다고 명시는 되어 있지만 전쟁이나 무력 공격에 대한 위협이나 암시는 포함되어 있지 않고… 어제의 공격은… 미 해군과 군대에 심각한 피해를 입혔습니다. 매우 많은 미국인이 생명을 잃었습니다. 또한 미국 선박이 공해에서 어뢰로 격침당했다는 보고를 받았습니다.... 저는 육해군의 총사령관으로서 조국 방어를 위해 모든 조치를 취할 것을 지시했습니다."" 프랭클린 D. 루즈벨트 대통령, 라디오 연설, 1941년 12월 8일","{'question': '다음 중 위 발췌문에 기술된 사건들로 인해 즉각적인 결과로 나타난 것은 무엇입니까?', 'choices': ['1980년대까지 확대된 일본과의 통상금지조치', '노르망디 전투', '일본계 미국인 구금', '나가사키 폭탄 투하'], 'answer': 3}",
generation-for-nlp-1132,"""국가적 문제가 엄중한 시기, 국가의 정의 의식으로 탄생한 국민의 양심으로 새로운 정당이 탄생하였습니다. 여기 진보당 소속의 우리는 국민의, 국민에 의한, 국민을 위한, 국민이 기반을 닦은 정부를 유지하고자 우리 아버지들이 부여한 의무를 이행하는 데 헌신합니다. 우리는 토머스 제퍼슨, 에이브러햄 링컨의 유지를 이어받아 국민이 헌법의 주인이며, 헌법의 목적을 달성하고, 그 의도를 곡해하여 불의의 도구로 바꾸는 자로부터 헌법을 수호하고자 합니다. 각 세대의 필요에 따라 국민은 기회균등과 산업의 정의를 확립 및 유지하기 위해 주권을 사용해야 하며, 국민을 지키고자 이 정부가 설립되었고, 국민 없이는 그 어떤 공화국도 존속할 수 없습니다. ""이 나라는 이곳에 사는 사람들의 것입니다. 그 자원, 사업, 기관, 법률은 공익을 최선으로 증진하는 방식으로 활용, 유지 또는 수정되어야 합니다. 공공복지를 우선적으로 마련해야 할 때입니다."" 진보당 플랫폼, 1912 라틴 아메리카의 진보적인 시어도어 루스벨트의 ""곤봉"" 정책의 가장 큰 특징은 다음과 같습니다.","{'question': '이 지문에 나타난 정보는 무엇입니까?', 'choices': ['먼로 독트린에 대한 부인', '유럽 국가들이 그 지역 전체에 남아있는 식민지에서 자신들의 경제적 이익을 보호할 권리가 있다는 믿음', '서반구에 새로 독립한 국가들의 주권 인정', '미국이 서반구 전체를 보호하는 역할을 맡음으로써 안보와 안정을 수호할 의무가 있다는 믿음'], 'answer': 4}",
generation-for-nlp-1133,". . . 각 지역의 모든 사람을 통솔하는 지휘관에게 주어지는 권력은 절대군주의 권력이다. 그의 단순한 의지는 모든 법을 대신한다. . . . 이는 10개 주의 전 인구, 즉 모든 피부색, 성별, 조건의 모든 사람과 그 경계 내 모든 이방인을 가장 비참하고 굴욕적인 노예로 전락시킨다. 위의 대통령 거부권 메시지에서의 발췌문은","{'question': '이 지문에 나타난 정보는 무엇입니까?', 'choices': ['토마스 제퍼슨 대통령의 외국인 규제법 및 선동 금지법에 대한 거부권.', '제임스 먼로 대통령의 컴벌랜드 도로의 보존 및 보수에 관한 법에 대한 거부권.', '앤드류 잭슨 대통령의 미합중국 제2은행 인가 연장 법안에 대한 거부권.', '앤드류 잭슨 대통령의 1867년 재건축법 중 하나에 대한 거부권에서 인용하였습니다.'], 'answer': 4}",
generation-for-nlp-1135,"""앞으로 반 세기의 과제는 우리가 지혜롭게 부를 사용하여 국가의 삶을 풍요롭게 만들고 개선하며 미국 문명의 품질을 높이려 하는지 여부에 달렸습니다.... 위대한 사회는 모두를 위한 풍요와 자유에 달려 있습니다. 그러려면 우리 시대 전적으로 노력하고 있는 빈곤과 인종적 불의의 종식이 필요합니다. 하지만 이는 시작에 불과합니다. 위대한 사회는 모든 어린이가 풍요로운 정신을 갖추고 재능을 확장할 지식을 찾을 수 있는 곳입니다. 여가가 지루함과 불안함을 두려워하는 원인이 아닌, 건설하고 성찰할 기회로 환영받는 곳입니다. 인간의 도시가 육체의 필요와 상업적 요구는 물론, 아름다움에 대한 열망과 공동체에 대한 갈망을 채우는 곳입니다. 인간이 자연과 다시 만나는 곳입니다. 창조 자체와 창조가 인류의 이해에 기여함을 소중히 여기는 곳입니다. 인간이 가진 것의 양보다 자기 목표의 질에 더 관심을 갖는 곳입니다. 무엇보다도 위대한 사회는 안전한 항구도, 안식처도, 최종 목표도, 완성된 작품도 아닙니다. 위대한 사회는 꾸준히 갱신되는 도전이며, 우리 삶의 의미가 놀라운 노동의 산물과 일치하는 운명을 향해 우리를 안내하는 곳입니다."" 린든 존슨(Lyndon Johnson), 미시간대학교 앤 아버 캠퍼스 연설, 1964년","{'question': '존슨의 위대한 사회는 다음 중 어떤 이니셔티브의 확장을 가장 잘 나타냈는가?', 'choices': ['뉴딜정책', '공평한 분배 정책', '트루먼 독트린', '몬로 독트린'], 'answer': 1}",
generation-for-nlp-1136,"1801년 3월 4일 피트와 보나파르트 사이의 동등한 위치를 주장하기 위해 국회의사당 계단에 오른 자의 성격은 행동으로 드러났으나, 인격과 태도는 동시대 사람만이 알 수 있으며, 가장 생생한 묘사조차도 개인적인 접촉의 순간보다 가치가 없다. 제퍼슨은 키가 6피트 2.5인치로 아주 컸다. 피부는 노란기와 붉은기가 섞인 따스한 밝은색이었고, 수줍음이 많고, 차가워 보이며, 태도가 어색하고, 명령을 암시하는 모습을 거의 보이지 않는다… 피부는 얇았고, 햇빛에 노출되어 살갗이 벗겨져 너덜해 보였다. 따스한 밝은색 얼굴, 적갈색 눈과 밝은 면이 있는, 느슨하면서도 구속하는 인물이다. 이 장황하고 뛰어난 면이 많은 대화는 미국 역사에 지배적인 영향력을 미친 인물의 것이었으며 진실만을 숨긴 공식 신문의 4분의 3보다 이야기에 더 필요했다. 8년 동안 제퍼슨의 성격은 정부 그 자체인 것처럼 보였고, 과정은 다르지만 보나파르트처럼 국민의 마음에 깊은 인상을 남겼다. 소박한 워싱턴 마을에서 왕 이상의 존재였다. 정치적으로나 사회적으로나 탁월한 위치에 있었기 때문이다. 영국 공사관을 제외한 워싱턴의 어떤 집도 일반 사회에 개방적이지 않았다. 모든 정치인, 심지어 연방주의자도 재미를 위해 제퍼슨과 ""궁전""에 의존했고, 그곳에 가기를 거부하면 ""곰처럼 잔인하고 멍청하게 살았다."" —헨리 애덤스, 토머스 제퍼슨 행정부 시절 미국 역사, 1889년 제퍼슨은 정부는 작고 제한적이어야 한다고 믿었었음에도 불구하고, 그가 집권하고 나선","{'question': '이 지문에 나타난 정보는 무엇입니까?', 'choices': ['관료의 규모를 비대화시킨 엽관제를 만들었습니다', '복지국가의 초석을 마련하였습니다', '도로 건설과 공공사업에 대한 야심찬 계획을 요구했습니다', '외교문제에 있어서 연방권력을 강력하게 행사했습니다'], 'answer': 4}",
generation-for-nlp-1137,"이 지문에 나타난 정보는 무엇입니까? 우리 지도자들은 북으로부터의 침략을 막는 이야기를 하나, 우리가 개입하기 전까지 이는 베트남 내부 단체 사이의 투쟁이었습니다. 우리는 베트남인을 죽이고 나라를 파괴하더라도 호치민으로부터 베트남인들을 구하려는 의지가 있는 듯합니다. 원주민들은 폭격당한 마을, 네이팜탄에 불타버린 여자와 아이들, 파괴된 벼농사, 우리 군인들로 가득한 도시를 조사하며 의심할 바 없이 베트콩 게릴라와 미군에 대해 비밀리에 ""너희들 모두 죽어버려라""라고 말하고 있을 겁니다. … 남북 폭격을 중단하고, 수색을 멈추고 공격적인 소탕작전을 파괴하며, 우리 군사행동을 지상 작전으로만 제한하십시오. 북쪽 폭격은 남쪽으로 향하는 군대 흐름을 중단하거나 의미 있게 저지하는 데 실패했으며 실제로 하노이의 전쟁 의지를 훨씬 크게 촉발했을 수도 있습니다. —조지 맥거번 상원의원, ""베트남의 교훈"", 1967년 4월 25일","{'question': '베트남 전쟁 중 정치적 불화는 다음 중 어떤 전쟁의 정치적 불화와 가장 유사한가요?', 'choices': ['미국-스페인 전쟁', '멕시코 전쟁', '제1차 세계대전', '제2차 세계대전'], 'answer': 2}",
